passengers,unique_carrier
84,F9
172,F9
146,F9
115,F9
169,F9
132,F9
143,F9
167,F9
84,F9
173,F9
128,F9
157,F9
72,F9
135,F9
109,F9
140,F9
135,F9
139,F9
139,F9
164,F9
138,F9
129,F9
142,F9
167,F9
132,F9
158,F9
119,F9
56,F9
168,F9
145,F9
152,F9
169,F9
100,F9
178,F9
129,F9
171,F9
133,F9
168,F9
147,F9
144,F9
160,F9
147,F9
172,F9
139,F9
144,F9
147,F9
167,F9
150,F9
149,F9
101,F9
215,F9
219,F9
55,F9
155,F9
173,F9
140,F9
95,F9
169,F9
127,F9
171,F9
81,F9
130,F9
149,F9
186,F9
169,F9
77,F9
159,F9
130,DL
109,DL
147,DL
91,DL
189,DL
102,DL
137,DL
204,DL
168,DL
43,DL
139,DL
140,DL
98,DL
109,DL
109,DL
214,DL
54,DL
40,DL
63,DL
301,DL
203,DL
87,DL
173,DL
175,DL
264,DL
24,DL
178,DL
193,DL
191,DL
165,DL
167,DL
231,DL
118,DL
101,DL
132,DL
114,DL
144,DL
152,DL
137,DL
131,DL
378,DL
153,DL
169,DL
154,DL
750,DL
183,DL
197,DL
204,DL
248,DL
213,DL
103,DL
193,DL
281,DL
281,DL
291,DL
258,DL
260,DL
47,EV
21,EV
50,EV
0,EV
33,EV
49,EV
9,EV
1,EV
0,EV
49,EV
0,EV
50,EV
0,EV
45,EV
46,EV
0,EV
0,EV
46,EV
50,EV
5,EV
0,EV
47,EV
132,WN
173,WN
174,WN
70,OH
39,OH
48,OH
31,OH
48,OH
29,OH
43,OH
24,OH
29,OH
9,OH
31,OH
49,OH
46,OH
23,OH
37,OH
43,OH
39,OH
49,OH
23,OH
65,OH
20,OH
49,OH
7,OH
35,OH
7,OH
75,OH
7,OH
11,OH
54,OH
6,OH
36,OH
38,OH
24,OH
65,OH
36,OH
70,OH
9,OH
25,OH
23,OH
34,OH
41,OH
74,OH
65,OH
17,OH
44,OH
63,OH
35,OH
48,OH
11,OH
43,OO
40,OO
52,OO
0,OO
59,OO
62,OO
70,OO
49,OO
55,OO
45,OO
60,OO
0,OO
50,OO
0,OO
58,OO
69,OO
39,OO
68,OO
45,OO
99,UA
126,UA
52,UA
142,UA
165,UA
124,UA
125,UA
66,UA
83,UA
171,UA
728,DL
241,DL
170,DL
169,DL
90,DL
239,DL
445,DL
110,DL
88,DL
88,DL
154,DL
231,DL
149,DL
199,DL
145,DL
213,DL
238,DL
102,DL
285,DL
62,DL
158,DL
173,DL
30,DL
137,DL
122,DL
98,DL
123,DL
141,DL
29,DL
160,DL
86,DL
186,DL
98,DL
152,DL
199,DL
41,DL
159,DL
255,DL
264,DL
149,DL
175,DL
170,DL
192,DL
166,DL
154,DL
47,DL
126,DL
58,DL
225,DL
237,DL
150,DL
172,DL
49,DL
422,DL
144,DL
127,DL
371,DL
100,DL
205,DL
174,DL
157,DL
365,DL
157,DL
82,DL
165,WN
80,WN
143,WN
160,WN
63,WN
121,WN
0,WN
141,WN
172,WN
111,WN
158,WN
143,WN
111,WN
159,WN
153,WN
70,WN
136,WN
141,WN
165,WN
160,WN
150,WN
127,WN
108,WN
105,WN
79,WN
111,WN
143,WN
59,WN
65,WN
102,WN
50,WN
156,WN
147,WN
149,WN
135,WN
150,WN
160,WN
130,WN
114,WN
110,WN
165,WN
152,WN
90,WN
147,WN
172,WN
151,WN
90,WN
113,WN
116,WN
128,WN
134,WN
155,WN
142,WN
170,WN
115,WN
136,WN
86,WN
72,WN
95,WN
143,WN
172,WN
155,WN
115,WN
147,WN
149,WN
83,WN
107,AA
89,AA
126,AA
163,AA
47,AA
133,AA
140,AA
46,AA
127,AA
165,AA
160,AA
112,AA
159,AA
96,AA
201,AA
139,AA
123,AA
112,AA
50,AA
103,AA
151,AA
175,AA
133,AA
61,AA
144,AA
37,AA
42,AA
126,AA
76,AA
167,AA
161,AA
128,AA
79,AA
118,AA
115,AA
160,AA
149,AA
128,AA
210,AA
147,AA
135,AA
37,AA
132,AA
155,AA
139,AA
150,AA
47,AA
62,AA
136,AA
154,AA
109,AA
120,AA
156,AA
147,AA
75,AA
155,AA
117,WN
264,WN
321,WN
179,WN
41,OH
25,OH
35,OH
69,OH
40,OH
89,OH
9,OH
64,OH
67,OH
36,OH
92,OH
39,OH
72,OH
54,OH
144,OH
84,OH
84,OH
44,OH
41,OH
61,OH
71,OH
77,OH
239,UA
253,UA
352,UA
99,UA
166,DL
279,DL
210,DL
246,DL
159,DL
183,DL
267,DL
376,DL
237,DL
190,DL
259,DL
339,DL
124,DL
342,DL
162,DL
242,DL
303,DL
217,DL
296,DL
184,DL
249,DL
196,DL
471,DL
245,DL
171,DL
146,WN
239,WN
244,WN
315,WN
297,WN
172,WN
285,WN
308,WN
248,WN
256,WN
260,WN
299,WN
269,WN
157,WN
153,WN
305,WN
292,WN
231,WN
166,WN
248,WN
328,WN
270,WN
306,WN
208,WN
114,WN
262,WN
185,WN
308,WN
215,WN
170,WN
375,WN
290,WN
302,WN
171,WN
240,WN
216,WN
165,WN
315,WN
279,WN
130,WN
278,WN
315,WN
231,WN
108,WN
200,WN
201,WN
227,WN
278,WN
320,WN
152,WN
319,WN
264,WN
295,WN
225,WN
313,WN
135,WN
293,WN
324,WN
350,WN
125,WN
260,WN
107,WN
316,WN
228,WN
201,AA
231,AA
320,AA
320,AA
77,AA
336,AA
164,AA
240,G4
277,G4
270,G4
129,G4
278,G4
276,G4
251,G4
295,G4
241,G4
277,G4
257,G4
278,G4
322,G4
287,G4
294,G4
283,G4
226,G4
280,G4
174,AA
216,AA
188,AA
179,AA
228,AA
8,AA
350,AA
193,AA
207,AA
133,AA
283,AA
547,AA
129,AA
295,AA
264,AA
235,AA
126,AA
360,AA
157,AA
311,AA
283,AA
73,AA
234,AA
236,AA
337,AA
163,AA
304,AA
281,AA
287,AA
326,AA
164,AA
355,F9
310,F9
221,F9
276,F9
346,F9
355,F9
330,F9
315,F9
299,F9
214,F9
298,F9
252,F9
256,F9
187,F9
234,F9
332,F9
331,F9
280,F9
219,F9
265,F9
342,F9
286,F9
315,F9
353,F9
296,F9
319,F9
306,F9
363,F9
364,F9
264,F9
345,F9
326,F9
340,F9
330,F9
256,F9
283,F9
232,F9
347,F9
218,F9
311,F9
266,F9
274,F9
337,F9
302,F9
277,F9
170,DL
159,DL
262,DL
268,DL
41,DL
680,DL
143,DL
229,DL
435,DL
337,DL
274,DL
285,DL
275,DL
198,DL
154,DL
258,DL
354,DL
464,DL
456,DL
556,DL
405,DL
0,EV
97,EV
0,EV
35,EV
48,EV
226,G4
290,G4
248,G4
231,G4
183,G4
282,G4
224,G4
183,G4
256,G4
324,G4
270,G4
274,G4
252,G4
207,G4
234,G4
271,G4
278,G4
109,G7
156,G7
36,G7
132,G7
0,HBQ
0,HBQ
0,L2
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
4,MQ
1,MQ
69,MQ
91,MQ
86,MQ
85,MQ
78,MQ
247,NK
206,NK
230,NK
341,NK
242,NK
277,NK
50,OH
83,OH
72,OH
83,OH
12,2LQ
0,5X
0,5X
0,5X
0,5X
0,MW
248,UA
301,UA
309,UA
287,UA
199,UA
216,UA
232,UA
83,UA
251,UA
223,UA
200,UA
299,UA
307,UA
347,UA
309,UA
229,UA
240,UA
326,UA
182,UA
135,UA
289,UA
235,UA
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
271,WN
324,WN
228,WN
218,WN
322,WN
268,WN
194,WN
180,WN
315,WN
335,WN
329,WN
248,WN
315,WN
178,WN
260,WN
283,WN
271,WN
206,WN
335,WN
287,WN
224,WN
240,WN
248,WN
137,WN
294,WN
260,WN
192,WN
301,WN
259,WN
238,WN
249,WN
274,WN
220,WN
237,WN
265,WN
254,WN
323,WN
509,WN
304,WN
220,WN
294,WN
285,WN
303,WN
132,YV
135,YX
115,YX
114,YX
136,YX
83,YX
93,YX
134,YX
82,YX
112,YX
132,YX
135,YX
19,YX
132,YX
98,YX
125,YX
50,YX
43,YX
112,YX
131,YX
128,YX
152,YX
150,YX
105,YX
104,YX
133,YX
38,YX
113,YX
136,YX
93,YX
101,YX
137,YX
84,YX
71,YX
117,YX
113,YX
102,YX
95,YX
62,YX
102,YX
68,YX
64,YX
62,YX
134,YX
24,YX
59,ZW
88,ZW
126,OO
0,OO
122,OO
18,OO
66,OO
27,OO
0,OO
52,OO
119,OO
90,OO
97,OO
65,OO
96,OO
115,OO
38,OO
46,OO
85,OO
0,OO
86,OO
120,OO
118,OO
102,OO
109,OO
97,OO
105,OO
0,OO
67,OO
0,OO
95,OO
0,OO
144,OO
0,OO
0,OO
89,OO
45,OO
69,OO
0,OO
48,OO
19,OO
76,OO
0,OO
25,OO
99,OO
0,OO
345,UA
251,UA
343,UA
114,UA
342,UA
178,UA
205,UA
211,UA
62,UA
245,UA
171,UA
177,UA
187,UA
170,UA
225,UA
268,UA
179,UA
297,UA
253,UA
322,UA
281,UA
25,UA
114,UA
122,UA
167,UA
293,UA
115,UA
245,UA
246,UA
330,UA
251,UA
101,UA
118,UA
197,UA
234,UA
326,UA
322,UA
279,UA
163,UA
352,UA
156,UA
243,UA
215,UA
147,UA
400,UA
332,UA
390,UA
328,UA
322,UA
105,UA
319,UA
305,UA
304,UA
231,UA
153,UA
166,UA
156,UA
293,UA
391,UA
301,UA
294,UA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
100,9E
125,9E
113,9E
65,9E
126,9E
131,9E
267,9E
104,9E
87,9E
126,9E
79,9E
114,9E
107,9E
1,9K
195,AA
18,AA
93,AA
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
71,9E
50,9E
69,9E
36,9E
66,9E
64,9E
70,9E
64,9E
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
209,AS
313,AS
450,AS
341,AS
168,AS
430,AS
164,AS
603,AS
565,AS
178,AS
340,AS
1050,AS
289,AS
158,AS
278,AS
259,AS
268,AS
425,AS
490,AS
242,AS
442,AS
153,AS
228,AS
174,AS
144,AS
118,AS
108,AS
176,AS
141,AS
102,AS
371,AS
137,AS
366,AS
53,B6
79,B6
64,B6
59,B6
155,B6
111,B6
103,B6
84,B6
67,B6
58,B6
81,B6
48,B6
89,B6
89,B6
86,B6
185,B6
101,B6
86,B6
141,B6
52,B6
69,B6
125,B6
180,B6
55,B6
60,B6
34,C5
47,C5
47,C5
49,C5
35,C5
47,C5
17,C5
0,C5
47,C5
10,C5
43,C5
0,CH
0,CH
0,CH
0,CH
64,CP
46,CP
52,CP
45,CP
145,WN
136,WN
142,WN
131,WN
151,WN
125,WN
132,WN
16,WN
116,WN
106,WN
139,WN
138,WN
168,WN
49,WN
132,WN
105,WN
169,WN
152,WN
60,WN
167,WN
115,WN
160,WN
120,G4
135,G4
146,G4
148,G4
123,G4
108,G4
153,G4
134,G4
150,G4
156,G4
131,G4
133,G4
162,G4
31,G4
139,G4
126,G4
151,G4
137,G4
176,G4
156,G4
124,G4
157,G4
135,G4
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
0,EM
155,AA
47,AA
140,AA
66,AA
108,AA
169,AA
207,AA
136,AA
81,AA
124,AA
47,AA
243,AA
140,AA
96,AA
167,AA
4,AA
104,AA
117,AA
56,AA
43,AA
27,AA
67,AA
110,AA
0,AA
27,AA
73,AA
87,AA
156,AA
99,AA
3,AA
57,AA
72,AA
27,AA
137,AA
146,AA
133,AA
123,AA
91,AA
145,AA
128,AA
75,AA
175,AA
131,AA
167,AA
161,AA
170,AA
126,AA
180,AA
122,AA
158,AA
172,AA
90,AA
127,AA
14,AA
96,AA
265,AA
24,AA
119,AA
132,AA
145,AA
68,AA
160,AA
138,AA
145,AA
135,AA
148,AA
51,AA
106,AA
112,AA
80,AA
131,AA
153,AA
115,AA
124,AA
168,AA
161,AA
122,AA
183,AA
267,AA
41,AA
151,AA
88,AA
146,AA
101,AA
167,AA
78,AA
201,AA
92,AA
170,AA
150,AA
88,AA
111,AA
144,AA
151,AA
63,AA
140,AA
62,AA
91,AA
84,AA
86,AA
200,AA
120,AA
155,AA
121,AA
114,AA
123,AA
110,AA
86,AA
157,AA
77,AA
102,AA
132,AA
140,AA
163,AA
185,AA
151,AA
105,AA
93,AA
113,AA
142,AA
82,AA
152,F9
187,F9
130,F9
147,F9
131,F9
97,F9
142,F9
130,F9
157,F9
168,F9
136,F9
174,F9
165,F9
177,F9
134,F9
154,F9
167,F9
122,F9
166,F9
165,F9
147,F9
186,F9
161,F9
164,F9
166,F9
175,F9
171,F9
162,F9
129,F9
119,F9
172,F9
184,F9
72,F9
167,F9
177,F9
147,F9
138,F9
86,F9
176,F9
163,F9
159,F9
208,F9
166,F9
180,F9
171,F9
174,F9
173,F9
123,F9
165,F9
164,F9
79,F9
179,F9
164,F9
209,F9
130,F9
124,F9
178,F9
141,F9
175,F9
120,F9
162,F9
142,F9
186,F9
118,F9
135,F9
138,F9
160,DL
105,DL
174,DL
134,DL
148,DL
314,DL
147,DL
41,DL
97,DL
142,DL
156,DL
108,DL
136,DL
150,DL
131,DL
121,DL
151,DL
104,DL
93,DL
105,DL
232,DL
164,DL
229,DL
96,DL
217,DL
340,DL
83,DL
151,DL
17,DL
236,DL
108,DL
109,DL
158,DL
142,DL
149,DL
134,DL
182,DL
156,DL
160,DL
156,DL
85,DL
102,DL
174,DL
127,DL
455,DL
275,DL
275,DL
0,EV
0,EV
0,EV
48,EV
0,EV
34,EV
50,EV
1,EV
50,EV
0,EV
0,EV
0,EV
1,EV
0,EV
0,EV
58,EV
0,EV
0,EV
38,EV
0,EV
46,EV
26,EV
9,EV
0,EV
0,EV
0,EV
50,EV
0,EV
44,EV
0,EV
4,EV
18,EV
47,EV
0,EV
0,EV
0,EV
50,EV
47,EV
1,EV
0,EV
36,OH
44,OH
45,OH
34,OH
4,OH
39,OH
58,OH
24,OH
0,OH
54,OH
42,OH
6,OH
41,OH
7,OH
30,OH
41,OH
49,OH
35,OH
47,OH
20,OH
15,OH
23,OH
32,OH
57,OH
65,OH
38,OH
27,OH
3,OH
26,OH
29,OH
48,OH
31,OH
66,OH
52,OH
27,OH
18,OH
15,OH
27,OH
63,OH
59,OH
64,OH
65,OH
30,OH
39,OH
25,OH
24,OH
16,OH
58,OH
18,OH
68,OO
74,OO
0,OO
60,OO
0,OO
0,OO
0,OO
0,OO
44,OO
38,OO
45,OO
50,OO
0,OO
65,OO
0,OO
58,OO
65,OO
93,UA
125,UA
1,UA
125,UA
65,UA
44,UA
105,UA
160,UA
25,UA
0,UA
169,UA
175,UA
161,UA
124,UA
145,UA
134,UA
52,UA
100,UA
106,UA
25,UA
147,DL
140,DL
94,DL
72,DL
161,DL
161,DL
134,DL
28,DL
99,DL
107,DL
147,DL
132,DL
115,DL
67,DL
123,DL
82,DL
48,DL
64,DL
87,DL
99,DL
172,DL
192,DL
216,DL
189,DL
81,DL
145,DL
105,DL
161,DL
243,DL
271,DL
98,DL
96,DL
121,DL
140,DL
362,DL
143,DL
135,DL
163,DL
168,DL
191,DL
461,DL
237,DL
218,DL
54,DL
138,DL
99,DL
174,DL
103,DL
152,DL
272,DL
169,WN
37,WN
71,WN
166,WN
64,WN
102,WN
55,WN
86,WN
169,WN
99,WN
106,WN
122,WN
136,WN
140,WN
174,WN
124,WN
148,WN
175,WN
156,WN
173,WN
131,WN
141,WN
85,WN
140,WN
8,WN
118,WN
147,WN
135,WN
121,WN
172,WN
133,WN
159,WN
132,WN
132,WN
46,WN
143,WN
130,WN
99,WN
81,WN
109,WN
123,WN
174,WN
140,WN
51,WN
79,WN
82,WN
131,WN
171,WN
88,WN
130,WN
157,WN
152,WN
172,WN
165,WN
126,WN
165,WN
63,WN
48,WN
150,WN
89,WN
139,WN
110,WN
160,WN
142,WN
143,WN
105,WN
155,WN
154,WN
154,WN
77,WN
166,WN
90,WN
126,WN
104,WN
166,WN
150,WN
153,WN
135,WN
60,WN
109,WN
162,WN
117,WN
129,WN
90,WN
166,WN
80,AA
148,AA
132,AA
34,AA
175,AA
58,AA
158,AA
131,AA
111,AA
62,AA
105,AA
75,AA
142,AA
128,AA
125,AA
126,AA
144,AA
117,AA
123,AA
136,AA
111,AA
72,AA
33,AA
121,AA
127,AA
74,AA
95,AA
184,AA
139,AA
198,AA
0,AA
139,AA
150,AA
122,AA
213,AA
148,AA
142,AA
212,AA
154,AA
65,AA
89,AA
104,AA
115,AA
144,AA
66,AA
128,AA
124,AA
124,AA
67,AA
153,AA
238,AA
259,AA
156,AA
262,WN
313,WN
198,WN
204,WN
137,WN
117,OH
77,OH
91,OH
24,OH
84,OH
64,OH
79,OH
34,OH
96,OH
40,OH
81,OH
135,OH
125,OH
0,OO
106,OO
65,OO
111,OO
92,OO
127,OO
339,UA
247,UA
253,UA
270,UA
204,UA
110,UA
224,UA
313,UA
168,UA
147,UA
311,UA
197,UA
232,UA
362,DL
237,DL
499,DL
218,DL
954,DL
118,DL
203,DL
330,DL
334,DL
341,DL
126,DL
247,DL
416,DL
971,DL
161,DL
45,DL
268,DL
396,DL
291,DL
249,DL
120,DL
306,DL
288,DL
286,DL
326,DL
225,DL
274,DL
274,DL
188,DL
185,WN
333,WN
278,WN
306,WN
274,WN
309,WN
289,WN
161,WN
107,WN
188,WN
303,WN
324,WN
270,WN
301,WN
268,WN
147,WN
284,WN
169,WN
324,WN
244,WN
271,WN
232,WN
338,WN
343,WN
342,WN
310,WN
330,WN
317,WN
329,WN
186,WN
267,WN
251,WN
109,WN
269,WN
311,WN
335,WN
406,WN
270,WN
248,WN
263,WN
216,WN
315,WN
236,WN
70,WN
329,WN
113,AA
396,AA
215,AA
229,AA
217,AA
251,AA
241,AA
289,AA
219,AA
167,AA
250,G4
297,G4
281,G4
186,G4
222,G4
281,G4
265,G4
189,G4
252,G4
228,G4
273,G4
298,G4
268,G4
237,G4
292,G4
0,EM
0,EM
0,EM
134,AA
191,AA
113,AA
209,AA
232,AA
230,AA
247,AA
221,AA
250,AA
315,AA
275,AA
9,AA
118,AA
224,AA
207,AA
217,AA
3,AA
222,AA
295,AA
90,AA
172,AA
163,AA
283,AA
157,AA
285,AA
317,AA
134,AA
256,AA
197,AA
278,F9
296,F9
272,F9
302,F9
351,F9
247,F9
238,F9
356,F9
239,F9
223,F9
332,F9
323,F9
272,F9
257,F9
351,F9
282,F9
200,F9
157,F9
299,F9
315,F9
333,F9
336,F9
286,F9
345,F9
273,F9
363,F9
259,F9
345,F9
344,F9
252,F9
350,F9
341,F9
293,F9
348,F9
279,F9
248,F9
303,F9
313,F9
343,F9
298,F9
352,F9
248,F9
232,F9
229,F9
185,F9
321,DL
438,DL
242,DL
326,DL
213,DL
458,DL
318,DL
267,DL
310,DL
502,DL
229,DL
330,DL
245,DL
180,DL
251,DL
303,DL
211,DL
1040,DL
257,DL
1106,DL
244,DL
123,DL
0,EV
0,EV
1,EV
72,EV
0,EV
74,EV
284,G4
332,G4
258,G4
295,G4
299,G4
282,G4
311,G4
173,G4
298,G4
266,G4
88,G4
220,G4
259,G4
271,G4
233,G4
244,G4
263,G4
73,G7
143,G7
126,G7
193,G7
118,G7
2,MQ
25,MQ
42,MQ
66,MQ
92,MQ
132,MQ
71,MQ
43,MQ
78,MQ
258,NK
152,NK
94,NK
269,NK
163,NK
281,NK
276,NK
106,NK
161,NK
203,NK
243,NK
227,NK
184,NK
232,NK
84,PT
38,1AQ
2,22Q
183,UA
264,UA
385,UA
232,UA
346,UA
294,UA
248,UA
236,UA
351,UA
250,UA
247,UA
95,UA
156,UA
266,UA
134,UA
322,UA
296,UA
323,UA
245,UA
356,UA
325,UA
208,UA
412,UA
336,UA
417,UA
54,EV
0,EV
92,EV
88,EV
0,EV
94,EV
85,EV
40,EV
0,EV
0,EV
48,EV
98,EV
1,EV
1,EV
1,EV
0,EV
81,EV
94,EV
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
0,FX
251,G4
214,G4
248,WN
320,WN
328,WN
219,WN
108,WN
337,WN
276,WN
340,WN
245,WN
195,WN
260,WN
302,WN
311,WN
150,WN
191,WN
288,WN
227,WN
291,WN
263,WN
254,WN
303,WN
321,WN
325,WN
150,WN
144,WN
301,WN
314,WN
302,WN
299,WN
307,WN
231,WN
88,WN
231,WN
285,WN
300,WN
221,WN
237,WN
66,YV
41,YV
0,YV
113,YV
34,YV
137,YV
139,YX
140,YX
106,YX
94,YX
133,YX
69,YX
126,YX
130,YX
82,YX
81,YX
90,YX
103,YX
131,YX
127,YX
91,YX
120,YX
118,YX
22,OO
1,OO
39,OO
0,OO
81,OO
0,OO
0,OO
0,OO
74,OO
50,OO
60,OO
107,OO
0,OO
103,OO
125,OO
105,OO
0,OO
119,OO
0,OO
0,OO
34,OO
46,OO
84,OO
0,OO
0,OO
0,OO
0,OO
2,OO
0,OO
0,OO
77,OO
0,OO
63,OO
82,OO
50,OO
65,OO
0,OO
82,OO
0,OO
118,OO
91,OO
48,OO
132,OO
86,OO
0,OO
103,OO
124,OO
104,OO
122,OO
136,OO
100,OO
0,OO
0,OO
0,OO
0,OO
74,OO
86,OO
0,OO
67,OO
120,OO
128,OO
93,OO
127,OO
96,OO
0,OO
63,OO
86,OO
0,OO
0,OO
147,OO
0,OO
93,OO
51,OO
81,OO
99,OO
0,OO
121,OO
97,OO
129,OO
82,OO
1,OO
91,OO
0,OO
110,OO
109,OO
36,OO
46,OO
61,OO
91,OO
46,OO
95,OO
82,OO
0,OO
49,OO
2,OO
26,OO
125,OO
127,OO
50,OO
0,OO
4,OO
111,OO
0,OO
17,OO
53,OO
85,OO
111,OO
0,OO
0,OO
0,OO
0,OO
48,OO
23,OO
129,OO
27,OO
90,OO
129,OO
120,OO
210,SY
175,SY
149,SY
177,SY
236,SY
204,SY
167,SY
226,SY
228,SY
162,SY
227,SY
181,SY
224,SY
214,SY
144,SY
141,SY
295,WN
335,WN
308,WN
323,WN
317,WN
166,WN
252,WN
263,WN
262,WN
299,WN
288,WN
267,WN
308,WN
254,WN
147,WN
220,WN
203,WN
268,WN
303,WN
42,UA
138,UA
273,UA
265,UA
238,UA
222,UA
294,UA
499,UA
192,UA
189,UA
229,UA
270,UA
248,UA
138,UA
153,UA
118,UA
107,UA
168,UA
193,UA
155,UA
121,UA
224,UA
418,UA
233,UA
71,UA
180,UA
138,UA
162,UA
135,UA
110,UA
225,UA
236,UA
398,UA
321,UA
188,UA
320,UA
215,UA
191,UA
21,UA
329,UA
295,UA
257,UA
204,UA
99,UA
172,UA
327,UA
314,UA
186,UA
111,UA
194,UA
327,UA
312,UA
143,UA
97,UA
509,UA
330,UA
252,UA
225,UA
312,UA
176,UA
273,UA
196,UA
103,UA
166,UA
239,UA
474,UA
248,UA
4,UA
158,UA
405,UA
291,UA
344,UA
250,AA
360,AA
447,AA
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
0,ABX
260,AS
283,AS
171,AS
461,AS
1514,AS
118,AS
276,AS
265,AS
1136,AS
279,AS
769,AS
453,AS
233,AS
241,AS
125,AS
70,AS
1015,AS
668,AS
290,AS
420,AS
153,AS
312,AS
486,AS
762,AS
313,AS
368,AS
873,AS
218,AS
330,AS
112,AS
278,AS
113,AS
266,AS
404,AS
278,AS
410,AS
270,AS
440,AS
1725,AS
240,AS
230,AS
332,AS
1067,AS
232,AS
207,AS
185,AS
250,AS
128,AS
616,AS
522,AS
253,AS
269,AS
151,AS
767,AS
127,B6
177,B6
82,B6
66,B6
165,B6
135,B6
172,B6
108,B6
130,B6
168,B6
256,B6
239,B6
257,B6
92,B6
271,B6
173,B6
119,B6
295,B6
286,B6
175,B6
132,B6
150,B6
288,B6
138,B6
198,B6
208,B6
248,B6
374,B6
133,B6
248,B6
68,C5
75,C5
68,C5
75,C5
114,CP
144,CP
147,CP
199,DL
265,DL
221,DL
319,DL
209,DL
302,WN
188,WN
94,WN
296,WN
193,WN
215,WN
139,WN
326,WN
317,WN
280,WN
305,WN
271,WN
263,WN
293,WN
173,WN
304,WN
164,WN
105,WN
233,WN
213,WN
253,WN
260,WN
272,WN
231,WN
281,WN
168,WN
281,WN
313,WN
249,WN
155,WN
240,WN
267,WN
175,WN
338,WN
132,WN
297,WN
333,WN
254,WN
263,WN
283,WN
422,G4
286,G4
344,G4
375,G4
321,G4
377,G4
449,G4
402,G4
354,G4
408,G4
419,G4
353,G4
498,G4
484,G4
271,G4
372,G4
400,G4
336,G4
311,G4
404,G4
369,G4
356,G4
339,G4
137,G7
158,G7
180,G7
168,G7
154,G7
169,G7
201,G7
192,G7
140,G7
129,G7
266,G7
212,G7
182,G7
30,G7
182,G7
213,G7
129,G7
148,G7
148,G7
110,G7
102,G7
103,G7
195,G7
250,G7
145,G7
138,G7
172,G7
106,G7
155,G7
128,G7
18,KAH
0,L2
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
0,M6
143,MQ
162,MQ
53,MQ
190,MQ
98,MQ
97,MQ
214,MQ
127,MQ
72,MQ
60,MQ
116,MQ
60,MQ
201,MQ
73,MQ
146,MQ
120,MQ
64,MQ
150,MQ
58,MQ
179,MQ
151,MQ
166,MQ
183,MQ
97,MQ
192,MQ
229,NK
238,NK
241,NK
141,OH
188,OH
170,OH
173,OH
178,OH
165,OH
141,PT
134,PT
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
15,04Q
45,1AQ
15,1AQ
0,22Q
19,2LQ
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
0,5X
247,DL
494,UA
361,UA
232,UA
361,UA
507,UA
401,UA
409,UA
456,UA
450,UA
290,UA
325,UA
364,UA
259,UA
472,UA
197,UA
353,UA
334,UA
236,UA
489,UA
266,UA
409,UA
388,UA
429,UA
314,UA
404,UA
334,UA
350,UA
302,UA
322,UA
336,UA
305,UA
471,UA
525,UA
306,UA
252,UA
364,UA
439,UA
418,UA
377,UA
427,UA
477,UA
427,UA
364,UA
425,UA
457,UA
375,UA
223,UA
471,UA
351,UA
455,UA
228,UA
214,UA
334,UA
681,UA
496,UA
548,UA
49,EV
142,EV
139,EV
119,EV
132,EV
133,EV
0,EV
111,EV
48,EV
65,EV
133,EV
47,EV
122,EV
99,EV
85,EV
0,EV
70,EV
108,EV
143,EV
131,EV
139,EV
137,EV
77,EV
133,EV
130,EV
65,EV
141,EV
134,EV
76,EV
139,EV
96,EV
63,EV
0,FX
0,FX
